uid,cid,is_upvote
190,2539,1
129,1101,1
52,3780,1
50,1736,1
167,1805,1
236,3662,1
49,1834,0
24,187,1
146,3550,0
163,1813,1
41,4158,0
124,4177,0
248,1627,0
224,146,0
25,2689,0
204,4542,0
99,3082,1
211,2968,0
139,268,0
90,2977,1
15,4230,0
109,1752,0
83,3370,1
114,4253,0
221,1432,0
228,2185,0
129,1091,0
199,1225,0
165,2291,1
197,4829,1
173,3276,1
97,2835,1
191,3209,0
139,4408,1
31,4388,0
81,1992,1
79,2658,1
3,1214,1
123,1091,1
116,2450,0
112,2636,0
85,4444,1
106,2868,0
247,2554,1
234,4635,1
64,4887,0
207,1673,0
109,2224,0
77,553,0
141,1060,1
57,4610,0
29,3349,1
227,4224,1
104,3174,1
1,4028,1
5,802,1
242,2658,0
165,4570,0
182,4324,1
147,3793,1
12,76,1
214,4540,1
171,2908,1
227,2813,1
230,3923,1
31,2635,1
13,3047,0
7,2630,0
80,4999,0
15,4963,0
131,2093,0
113,3798,0
105,2266,1
154,1237,0
87,4078,1
138,1686,1
182,1740,0
202,4866,0
58,1574,1
28,769,0
130,1062,1
74,4130,1
77,2496,0
177,4226,0
218,4019,1
220,4432,1
33,2055,1
90,1045,1
120,4400,0
2,256,0
202,2960,0
79,1907,1
66,3024,0
13,1087,0
10,2781,1
87,4423,1
135,4605,1
248,4526,1
206,4149,1
194,885,1
233,1758,1
16,3436,0
149,2063,1
150,988,1
134,3996,0
155,4103,1
127,3417,1
151,3265,0
230,682,0
187,4943,1
118,1791,1
215,1431,1
201,392,0
162,2893,1
211,1587,1
159,141,1
13,2835,0
111,4899,1
75,4518,0
117,709,0
11,1011,0
39,2960,0
17,174,0
151,868,0
70,4879,1
156,3830,0
53,1566,1
235,1886,1
194,4243,1
214,4813,0
81,1579,0
203,4250,0
4,667,0
86,4153,1
121,3822,0
152,2934,1
134,3216,1
200,89,0
63,2735,1
20,431,1
44,1973,0
248,3625,0
184,3285,0
142,1272,1
60,1958,0
104,1610,1
224,2057,0
97,3138,1
16,1036,0
20,4408,0
101,4603,0
236,4346,0
153,969,0
133,55,1
51,3712,0
71,147,0
212,961,1
245,4228,1
14,2624,0
17,3853,0
101,1389,0
211,2677,0
12,2016,0
175,1265,1
23,3401,0
165,2323,0
131,3789,0
172,2358,1
25,1784,0
147,2463,0
173,2525,1
155,1050,0
4,1361,1
82,3132,0
135,1212,1
235,1591,0
66,3582,0
182,2555,1
145,4587,0
9,3993,0
214,3089,1
131,2996,0
148,3343,1
119,3024,1
152,3303,0
59,4607,1
248,1095,0
221,17,0
121,2275,1
131,739,0
181,2018,0
38,8,0
112,4103,1
231,3133,0
147,809,1
75,1136,0
107,4140,1
123,4151,0
195,2440,1
135,4698,1
119,4376,0
180,774,1
170,4140,1
216,3137,0
175,133,0
4,1185,0
53,3622,0
118,39,0
68,1477,0
35,2200,0
25,3881,0
173,1145,1
200,2501,0
98,840,0
185,247,0
173,2120,1
193,54,0
239,1327,1
198,2366,0
149,1398,1
122,3397,1
167,1384,1
175,2048,0
179,1220,1
151,1897,0
27,1464,0
177,3867,0
160,4349,1
110,3309,1
5,2553,0
147,2858,0
118,2428,1
240,2512,0
171,1704,1
4,2112,0
244,4461,1
126,226,0
9,448,0
188,1441,0
193,3445,1
174,122,0
110,3815,0
230,406,1
245,3824,1
94,2007,1
187,4842,1
110,574,1
174,3667,0
196,3057,1
52,8,0
239,963,0
97,1800,1
216,2119,1
88,2971,1
18,2920,0
136,2404,0
205,1352,1
6,422,0
102,4529,0
128,3859,1
53,4554,1
61,1070,0
20,2452,0
166,3027,1
152,4265,1
156,1723,1
13,2577,1
201,3683,0
113,3764,0
185,2951,1
106,2580,1
145,222,0
110,1760,1
29,1249,0
94,2734,0
243,168,0
147,4146,1
209,1184,1
141,243,1
208,829,1
66,442,0
27,1010,1
164,1127,0
139,4202,1
11,2957,0
12,4472,0
11,289,0
204,336,1
57,706,0
56,3489,0
239,1451,1
170,1426,1
48,3125,0
43,2476,1
3,4157,0
64,657,1
117,1979,1
58,4694,1
139,1511,0
223,548,0
192,1462,0
39,3980,0
130,1791,0
59,4935,1
24,2834,1
177,866,1
134,461,0
20,1545,0
87,4933,0
146,3820,0
222,3065,0
127,4917,1
29,614,0
248,2586,1
207,1195,0
155,999,0
139,1106,0
102,4410,1
243,649,1
118,2489,0
211,1387,1
147,2169,0
90,1615,0
88,1429,1
181,2741,0
128,2556,0
135,3136,0
224,3654,1
4,3311,0
220,3539,0
146,54,0
122,1063,0
235,2812,0
79,4368,0
235,1326,0
99,2774,0
38,2827,1
114,1583,1
100,3033,0
25,3388,0
159,4129,0
117,311,0
160,2298,0
60,2897,0
114,2181,1
68,4656,0
209,1921,1
60,2418,0
178,4613,0
73,4459,0
5,1441,1
216,4440,1
54,2383,1
164,1087,1
123,4995,1
32,2574,1
81,3228,1
111,4971,0
194,1132,1
121,3245,0
48,2895,0
9,3077,1
90,923,1
230,1702,0
49,2131,0
208,2308,0
241,3966,0
227,2554,0
190,2927,0
66,4029,1
167,4055,1
47,2716,0
75,1455,1
248,1734,1
28,2284,1
194,540,0
151,1440,1
135,2424,0
210,3843,1
30,2224,1
20,2094,0
158,979,1
37,3514,1
139,1275,0
150,2926,0
195,4464,1
60,871,1
221,2584,1
186,4456,0
145,731,1
43,2921,1
107,2369,0
91,1040,1
121,2633,1
33,2785,1
108,2580,1
89,3305,1
85,1622,0
33,3655,0
105,2569,1
123,1107,1
70,1069,0
3,800,0
245,3668,0
3,4510,0
223,1121,1
29,3483,1
49,2387,1
131,2802,0
91,3278,0
111,4935,0
135,4602,1
110,1587,1
68,78,1
128,1727,0
94,1330,1
20,3031,1
134,326,1
139,2079,0
74,1541,0
217,2451,1
23,2431,1
178,4950,0
193,811,1
250,793,0
186,2480,0
234,1570,1
59,1379,0
211,3865,1
31,4204,0
8,3572,0
94,2545,1
129,4368,0
166,4017,1
144,361,1
230,416,0
43,469,1
106,4073,0
53,1922,0
5,112,0
135,850,0
161,1509,1
170,3794,1
223,4441,0
186,4137,0
85,3650,1
36,4025,0
239,82,1
157,1930,0
212,2412,1
185,4436,0
101,344,1
29,1211,0
79,2270,1
216,3036,0
181,4487,1
141,1734,0
90,2104,0
224,532,0
94,3215,0
13,3165,0
176,1319,1
50,1445,0
96,2387,1
5,1336,0
228,4371,1
162,2039,1
222,1274,1
154,1779,1
189,2250,0
188,4025,0
54,144,1
112,1752,0
228,682,1
46,2529,1
159,2925,1
227,1250,0
187,1243,0
181,4945,0
23,862,1
134,1680,0
102,891,0
8,233,0
172,2247,1
25,1953,1
38,4516,0
203,3959,0
112,1649,0
126,4767,0
159,2882,0
16,1261,1
246,820,1
186,2000,1
92,4542,1
171,4323,0
92,3764,0
212,4815,0
77,4830,1
242,3452,1
144,2450,1
35,1038,0
207,4327,1
221,3807,0
49,3064,1
3,307,1
239,2576,0
118,4035,1
122,4699,0
222,243,1
67,2219,0
230,871,0
186,2519,0
79,1850,1
227,4182,0
163,4514,1
184,3342,1
37,2092,0
143,2422,0
12,2012,1
230,3526,1
175,4161,0
46,1148,1
238,3516,0
67,3297,1
7,3943,1
202,2686,1
210,1995,1
76,143,0
8,927,0
57,4052,0
178,3045,1
126,3752,1
98,1570,1
16,4128,0
240,2438,0
189,3841,0
170,2070,1
166,2205,1
208,1982,0
212,4537,1
56,4590,0
108,4095,1
67,2398,1
128,4653,1
129,1827,1
141,251,1
61,967,1
87,961,0
41,4829,1
191,2493,1
190,1592,1
40,685,1
44,2736,1
39,4989,0
233,1787,1
125,3414,0
183,4807,1
59,3215,0
105,4104,1
12,3008,0
41,2946,1
24,378,1
116,1228,1
1,4294,1
90,5000,1
18,1643,1
242,2192,1
212,621,1
79,3076,1
113,1791,1
186,4825,1
107,2082,1
176,4419,0
3,3955,0
158,1740,0
38,950,0
193,1589,1
31,4892,1
32,1005,0
213,1829,1
215,2140,1
246,1543,1
159,3479,1
71,3368,1
48,3535,0
163,4160,1
11,3249,1
167,535,0
224,2610,0
191,1362,1
116,768,1
216,3222,1
115,2166,1
201,1886,0
87,1177,0
132,1274,1
11,850,1
161,3162,0
18,2870,0
52,1889,1
60,4196,0
65,3059,0
219,2234,1
113,4852,1
120,3598,1
2,754,1
126,2691,0
193,4606,1
187,332,1
213,1662,1
30,3040,0
62,1767,1
110,4285,1
112,1654,1
179,944,0
121,840,1
239,1154,1
185,1872,0
189,4525,0
221,3340,0
70,410,0
100,2690,1
21,2451,1
163,649,0
98,3226,0
212,1415,0
5,3852,0
18,4730,1
29,2403,0
171,1795,1
6,361,1
85,1043,1
175,3138,1
184,992,1
66,4787,1
249,105,1
241,1130,0
73,389,0
194,3969,0
152,3190,1
142,4009,0
135,574,0
45,1190,1
24,491,1
246,1253,1
213,4051,1
199,2647,1
27,4857,0
126,2613,0
81,2119,0
206,512,1
47,752,1
182,3133,1
38,3251,1
192,478,1
41,2812,0
172,1814,1
109,3828,1
227,2377,0
215,2291,1
4,3516,0
244,695,0
245,3824,0
177,238,1
207,1594,0
121,3310,1
98,4671,1
69,17,1
199,4964,0
7,1547,0
119,686,0
172,3336,0
133,2624,0
199,3147,0
116,1838,0
195,3994,0
18,708,1
124,2077,1
58,4022,0
154,1664,1
28,52,1
138,2776,1
77,4188,1
12,624,0
238,4342,0
112,1188,1
80,1544,0
201,3913,1
210,2392,1
232,3388,1
222,1795,0
97,2158,1
101,4118,1
71,740,0
90,1070,1
81,4652,1
165,1690,1
196,4305,0
89,1188,0
109,4590,1
67,3785,0
57,1879,0
145,2605,0
41,2661,1
20,728,0
174,3724,0
141,1117,0
127,2031,1
168,2533,0
122,3016,0
179,4152,1
163,318,1
177,2481,0
247,3458,1
229,952,1
209,2726,0
173,2563,1
44,940,1
177,3429,0
184,2260,0
120,1828,0
224,3309,0
174,2600,0
39,2978,0
236,2606,1
143,311,0
83,3307,1
60,247,1
159,2710,0
185,1837,1
103,2622,0
17,3634,0
86,3250,0
59,3046,0
124,4637,1
69,2294,1
135,439,1
7,3697,0
249,1907,0
96,4074,1
26,3966,0
52,847,0
170,4285,1
161,4960,0
80,1992,0
43,744,0
243,1361,0
19,3552,1
19,2640,1
95,2668,0
86,398,0
158,1191,0
166,889,1
143,2704,0
145,4939,0
80,3607,0
44,4706,0
172,1281,1
124,2277,0
53,228,0
60,2070,1
213,3828,1
48,3748,1
79,828,0
49,2719,1
139,2343,0
60,4114,0
142,3594,1
123,1502,0
115,4339,1
125,27,1
155,3196,0
20,1080,0
243,1174,1
204,1561,0
240,279,0
147,4561,1
170,2405,0
222,1688,1
105,947,1
57,3787,0
131,1496,0
85,1534,0
9,4437,0
12,1188,1
124,478,0
5,1174,0
200,1846,0
136,3927,0
244,2473,0
55,3333,1
216,643,0
106,4861,0
84,1257,0
198,1907,1
1,3073,0
237,4384,1
162,4262,0
144,1534,1
125,2030,1
240,2720,0
100,31,0
32,2775,0
40,529,1
151,3090,0
88,2732,1
130,4609,1
181,1661,0
67,505,0
189,1900,0
45,1142,1
122,901,0
179,3671,0
240,3050,0
24,2486,1
247,4915,0
34,4533,1
201,2960,0
147,3080,1
170,1396,0
243,1645,1
25,3088,0
199,2975,0
7,3491,1
31,655,1
9,4646,1
159,3520,1
71,3164,1
1,4658,0
210,1628,0
6,78,0
52,2321,1
133,4113,1
3,2068,1
67,1371,1
29,4463,1
249,1614,1
176,721,1
241,700,0
194,250,1
201,4311,0
93,3540,1
169,2564,0
82,1087,0
165,2408,1
241,4562,0
130,1302,1
26,3871,0
236,4195,0
157,2537,0
32,3287,0
164,2325,0
158,2618,1
93,397,1
58,1137,0
176,3302,1
17,4942,1
20,1237,0
207,401,0
107,2030,1
134,4422,0
140,700,0
156,1880,0
187,2792,0
19,1032,0
109,1,1
14,285,1
117,2320,1
23,2789,0
106,864,1
171,867,0
165,2622,0
116,1316,1
159,4628,1
213,571,0
33,2419,0
121,3725,0
40,1664,0
47,1658,0
219,2221,1
48,152,1
66,3891,1
31,2985,1
227,548,1
250,613,0
194,1523,1
187,3927,1
10,3580,1
84,85,1
160,2717,0
117,1440,0
240,3325,1
146,3469,1
85,1316,0
183,2286,0
213,2675,1
217,2551,0
210,3838,1
185,866,0
110,4818,1
18,1112,1
219,42,0
74,594,1
201,4338,0
173,174,1
136,941,0
147,918,1
99,285,1
20,2371,1
79,376,1
117,2021,1
81,3161,1
38,4378,1
190,82,1
143,1895,1
194,4016,0
191,1904,0
138,532,0
160,3022,0
75,2385,1
206,1321,0
7,743,1
202,1222,0
215,1812,1
83,2369,0
223,1848,0
248,4148,0
31,1694,1
175,3158,0
223,552,0
224,2310,1
77,3113,0
230,4309,1
15,682,0
33,3216,1
236,2705,0
186,2154,0
227,719,1
191,1947,0
130,403,0
160,2883,1
4,4295,0
170,1834,1
180,4586,0
235,2930,1
61,4197,0
54,938,0
158,23,1
18,3708,1
233,3715,0
113,942,0
163,4776,1
23,4485,1
229,2209,0
219,3941,1
72,1929,1
178,1889,1
185,3847,0
101,1299,0
73,4230,0
10,1827,0
26,2024,1
145,1835,0
81,2176,1
248,3574,0
162,2664,1
173,4518,0
160,2281,0
119,3121,1
125,1542,1
217,2571,0
78,910,1
123,493,0
212,4368,1
247,4096,1
7,2591,0
107,4470,1
148,3924,0
79,3972,1
42,1885,1
207,483,0
74,3445,1
234,488,0
151,4732,0
209,1933,1
33,2034,1
166,1821,0
17,3181,0
175,4541,0
80,2333,0
157,2371,0
87,463,1
135,2593,1
91,694,0
141,56,0
53,2345,0
69,491,0
168,3381,1
11,3760,1
141,3377,1
194,2000,1
135,2198,0
196,1463,0
14,3146,1
90,4912,0
112,2238,0
70,1959,1
106,2714,1
85,1976,0
247,3211,0
165,4294,0
142,1761,0
121,130,0
35,714,1
83,3868,0
165,1358,1
132,194,1
2,2134,0
33,2737,1
167,2289,0
182,2096,1
244,629,0
153,1400,1
47,1153,0
193,1221,0
138,4166,1
123,4511,1
73,4156,0
204,3551,0
14,448,1
49,753,1
76,4274,0
74,885,1
122,2882,1
57,1701,0
162,3028,1
131,529,1
196,4563,1
52,2720,0
120,2333,1
189,2848,0
103,1895,0
242,3439,1
205,2435,0
216,2149,1
155,3553,0
94,4739,0
119,2013,1
66,4954,1
3,4790,1
118,1066,1
186,1280,1
186,257,1
187,4602,0
10,3814,0
51,3246,1
168,505,0
4,845,1
161,3440,0
44,249,0
173,4334,0
130,1095,1
144,715,0
49,2740,0
243,1198,1
134,1488,1
150,1733,1
43,4222,1
48,737,0
11,1575,0
202,302,1
226,4177,1
138,1511,1
94,2961,0
48,2883,0
43,4522,0
152,2307,1
28,2405,0
48,4721,1
43,3582,1
10,4991,0
143,1369,1
218,4660,1
240,2856,0
48,3045,1
134,3496,0
59,4919,0
74,1094,0
247,4109,1
2,3688,1
15,14,1
10,2969,0
91,1649,1
78,3965,0
60,4602,0
20,3236,0
178,4506,0
192,3855,1
239,2473,1
234,1934,0
60,3719,0
71,3907,0
78,2569,1
130,1541,0
155,1157,0
60,1036,1
31,826,0
55,4235,0
22,3044,0
247,4775,1
19,782,1
87,1716,0
115,1061,1
104,3455,0
33,2727,1
244,1671,0
225,4869,0
42,3611,1
250,1172,0
178,3570,1
194,111,0
103,1931,1
13,2610,1
159,4449,0
50,721,0
93,4145,1
180,3346,1
215,2107,0
234,2180,1
6,3422,1
189,411,0
155,506,0
193,61,1
230,3870,1
196,3915,1
109,4758,1
17,3729,0
99,4575,0
144,1667,0
203,3344,0
141,4100,0
186,2610,0
88,3608,1
12,3371,0
203,4967,0
21,3156,0
90,1216,0
142,1204,0
172,4211,0
58,84,1
224,4584,0
117,3722,0
46,840,1
88,2734,1
72,4449,1
14,1976,1
188,1923,1
36,2068,1
36,3402,1
21,787,1
26,4432,0
99,281,0
193,3697,0
236,1514,1
16,2211,0
232,2867,0
99,894,0
99,2556,0
40,3939,1
183,4757,0
70,2660,1
46,1136,0
246,1893,1
113,3822,0
109,2726,1
165,1254,0
179,1109,0
30,4632,0
43,3846,0
208,3619,0
116,1292,0
199,3939,0
111,902,0
249,562,0
169,404,1
195,2449,1
53,3770,0
191,1916,1
245,4038,1
178,3325,1
159,2983,0
31,603,0
114,2030,0
24,2912,1
166,4797,1
210,2723,0
129,2130,0
116,1964,0
60,2568,0
43,2312,0
232,25,1
72,384,0
194,2845,0
18,2716,0
34,4727,0
62,763,1
235,2111,0
212,1280,0
149,1937,0
89,4262,1
228,24,0
114,3532,1
179,1191,0
87,2788,1
203,2275,1
151,2480,0
214,3285,0
71,4124,1
25,130,0
57,2261,1
206,1159,0
20,2716,1
20,1220,0
154,1877,1
149,1140,1
29,4121,0
26,3524,1
180,4376,1
121,1599,1
15,1598,1
141,356,0
56,3924,1
201,1736,1
194,2403,0
113,1952,1
95,2076,0
92,802,1
143,2002,0
31,697,0
65,380,0
112,301,1
105,2643,1
186,415,0
138,425,0
31,1918,0
9,4869,1
250,494,0
178,2030,1
5,53,0
85,1625,0
74,1120,1
202,868,0
183,4110,0
124,4487,1
189,907,1
190,3223,0
10,2841,0
23,3779,0
185,3188,1
210,1419,1
86,1205,1
230,1419,1
105,4505,0
63,4555,0
167,4358,1
96,876,0
218,1873,0
153,2659,0
23,1318,1
151,1177,0
90,1581,0
93,3880,1
62,4957,1
58,4704,1
160,2599,1
39,1556,0
241,2854,1
59,4757,1
238,3510,1
189,4435,1
6,2205,1
49,386,1
102,3706,1
199,4911,1
141,4363,0
154,1939,1
234,1063,1
128,4522,0
49,4189,0
102,126,0
241,2263,0
138,2518,1
96,1494,0
144,2735,0
95,902,1
249,3476,1
21,4508,1
66,3748,1
17,923,0
2,3025,0
230,4535,0
2,3659,0
168,4471,0
222,126,1
241,2674,0
96,2944,1
179,1092,1
202,1053,1
211,1060,1
77,3012,1
238,4610,1
141,3384,1
249,4125,1
231,2760,1
21,528,0
62,4158,0
99,4786,0
209,2624,0
229,2625,0
114,3357,1
43,3257,1
240,1160,0
66,2622,1
138,4388,0
137,2373,0
130,3091,1
232,1421,1
44,4920,1
211,1036,0
2,3146,0
215,2336,1
164,1546,1
127,4901,0
204,1647,0
3,441,0
229,38,0
140,3861,0
245,1601,1
172,720,0
128,879,0
60,2464,0
115,4392,0
199,4104,1
235,2565,1
42,3556,0
170,4258,0
137,3775,0
163,822,0
161,1332,0
171,1006,1
19,3941,1
142,1750,1
166,4203,1
45,2102,0
176,996,0
2,562,0
191,4121,1
60,2605,1
187,3946,0
49,1470,0
2,3035,1
147,3096,1
250,3052,1
26,2392,1
250,3762,0
50,3360,1
210,2685,1
208,3827,1
121,4736,1
63,1834,0
168,4754,1
203,4577,1
1,3066,0
59,1003,0
35,4043,1
96,4646,0
228,114,0
55,2490,0
145,3562,0
245,4200,0
180,3216,1
33,531,0
4,357,1
238,284,1
3,3040,1
179,618,0
189,1040,1
106,3533,1
122,4248,0
177,2083,1
157,3206,0
95,2557,0
56,2191,1
231,4262,0
80,2154,0
33,1157,1
250,1697,1
47,2919,1
230,4932,0
196,1892,1
213,124,0
96,309,0
238,2164,1
216,3731,0
97,1281,1
111,354,0
226,4981,1
127,1286,0
81,1705,0
88,4206,1
94,188,1
150,357,1
220,233,1
2,53,1
127,4954,0
90,3740,1
69,612,0
227,988,1
27,4365,1
244,3956,0
158,3827,1
89,1174,1
23,586,1
125,341,0
95,615,0
98,3463,0
212,3706,1
24,942,0
144,1856,0
193,1843,1
2,1072,0
159,4676,0
220,787,0
248,3717,1
134,3105,0
79,851,1
132,2240,0
54,4389,0
112,17,0
26,4465,0
218,4525,1
219,4298,0
177,231,1
124,3876,1
12,890,0
118,242,1
193,3778,0
162,3307,0
131,150,0
52,4694,0
197,2017,1
34,963,1
118,3217,0
181,1760,0
44,3247,0
32,3405,1
73,1216,0
181,2567,1
30,4060,0
155,4090,1
166,999,1
84,3413,1
224,2673,0
115,121,1
43,3663,1
184,359,0
29,763,1
85,1970,0
80,4995,1
88,4693,0
166,2087,1
134,4508,1
54,4989,1
35,4665,1
194,4225,1
36,2357,0
44,3380,1
3,692,0
119,4152,0
215,791,0
207,81,1
78,4314,1
209,3017,1
110,4689,1
190,2861,1
199,4425,0
197,1355,1
144,421,1
154,2835,1
8,3700,1
148,1885,0
107,2085,0
55,3173,0
59,68,1
139,3586,1
34,1246,1
202,1999,1
141,1891,1
161,1748,1
51,4151,1
8,1642,0
100,47,0
210,4218,0
241,1888,0
5,1110,1
113,3046,0
190,4652,1
234,3494,0
155,4932,1
50,3372,0
134,4051,1
214,4875,1
118,2423,0
126,3706,1
226,2770,0
32,3452,0
245,1338,0
247,1098,1
164,4570,0
21,1983,1
206,3816,1
218,4893,1
192,4472,0
91,4563,1
70,3622,0
201,3726,0
84,3813,1
148,1351,1
176,3448,1
10,4932,0
97,541,0
169,359,1
129,2571,1
139,4873,1
248,213,1
120,3856,0
221,1015,1
199,18,1
41,3627,0
186,1138,0
227,2865,0
242,1008,1
20,565,0
110,4130,0
153,4148,0
132,2123,1
158,2084,0
123,3528,0
222,3720,1
40,1924,0
118,4662,0
127,1756,1
144,1981,1
189,4529,1
34,2617,1
216,1334,0
138,80,0
120,1043,0
1,521,1
168,2814,1
238,4336,1
95,1417,1
72,2867,0
29,4197,0
127,1011,1
205,987,1
53,2681,0
23,4700,1
206,336,1
194,225,0
83,3860,1
26,1307,0
225,1912,1
86,4562,0
110,2507,0
238,2210,0
30,269,0
106,3494,0
92,1899,0
155,2215,0
111,1566,1
124,3815,0
77,1211,1
100,327,1
10,1316,1
41,315,1
145,413,1
187,3238,0
136,1773,1
85,1129,1
146,1653,0
245,643,0
91,4529,1
65,180,1
37,36,0
170,4644,0
183,876,0
212,2959,1
143,2107,1
19,2832,1
62,3089,1
20,2790,1
206,1752,0
67,4919,0
205,4875,0
76,3430,1
234,3550,1
178,3840,0
3,1792,1
25,2801,0
141,4948,0
202,4210,0
87,3569,1
192,4471,0
70,1764,1
72,523,0
167,2964,1
79,1657,1
207,907,0
138,128,0
235,1364,1
134,1934,1
167,4223,0
104,585,1
86,3553,1
193,4069,1
147,3532,1
210,4874,0
59,1745,1
96,2343,1
72,3239,1
27,2701,1
117,2617,1
56,2990,0
73,4317,1
69,3913,1
97,3241,1
167,904,1
153,3701,0
57,3046,1
109,151,1
175,1776,1
144,1924,0
226,4980,1
190,2703,1
69,1202,1
130,2085,1
209,4689,0
78,2988,0
25,4357,0
178,4955,0
225,3623,0
133,2519,0
116,2841,0
202,1853,1
222,848,0
105,3852,0
175,3972,1
30,2817,1
72,676,0
175,814,1
150,1023,0
51,91,1
172,2892,0
135,386,0
24,480,1
59,3348,1
59,2842,0
48,3244,1
142,309,0
26,1283,0
52,4079,0
136,2806,1
80,3426,1
227,313,0
46,708,1
196,4680,1
131,678,0
72,4535,0
42,1534,1
210,1425,1
25,2716,1
123,3893,1
225,1899,0
59,4359,0
18,2347,1
135,2000,0
49,2424,0
70,2366,1
36,3725,0
188,1686,0
93,32,1
191,1764,0
164,4690,1
180,4772,0
5,1207,1
18,4556,0
183,3858,0
43,139,1
159,4459,0
170,1245,1
187,3575,1
114,1574,0
2,235,1
119,2931,0
181,4601,1
50,1714,0
227,276,1
54,3313,0
211,2958,1
249,2584,0
13,4092,0
153,4196,1
131,935,0
110,4606,1
162,2537,1
152,2347,1
48,3053,0
85,4047,0
22,3380,0
170,1292,0
177,2423,1
5,4644,0
249,3448,1
216,3691,1
135,4506,1
15,2374,0
25,2642,0
115,2600,1
149,2117,0
113,1516,0
159,3727,0
87,2234,0
195,3521,1
177,1879,1
133,2679,1
212,1549,1
34,772,0
170,4273,1
83,4764,1
207,2294,0
205,3043,1
96,1622,0
118,3525,1
69,3604,0
4,547,1
137,1876,1
50,1112,0
58,3480,1
69,4204,1
187,4708,1
177,2978,0
206,2183,0
177,2892,0
159,3792,0
208,1925,0
22,1316,1
193,3268,1
179,453,0
239,1664,0
204,3903,1
179,1195,1
115,2823,1
182,1825,0
108,1538,1
39,2811,1
170,1909,1
220,1347,0
182,892,1
122,2747,0
20,2214,0
21,786,0
136,3789,1
212,1257,0
6,2845,1
164,1836,1
137,2259,1
204,2456,0
73,1475,1
149,3943,1
105,1377,0
218,1357,1
83,636,0
145,1534,0
223,1594,1
247,1985,1
250,4151,0
154,1145,1
20,1952,1
111,1292,0
35,483,1
111,3901,0
216,1600,0
10,1069,0
159,2842,0
238,3497,0
47,1177,0
191,1146,0
98,1907,0
197,3246,1
217,3365,1
155,3339,1
36,718,1
50,1484,1
171,2062,1
81,2256,0
247,4920,1
176,4941,1
106,397,0
141,4976,1
109,2846,0
16,4530,0
199,1197,1
224,2114,0
110,3862,0
166,4851,0
153,2949,1
106,1833,1
51,2415,0
37,4330,1
250,279,1
58,805,0
106,1915,0
141,7,0
57,1689,0
132,2482,0
60,3212,1
33,1661,0
225,3677,0
172,2272,0
161,3712,0
195,834,1
58,3798,0
4,854,0
58,3149,0
6,2751,0
98,383,1
98,919,0
71,2059,1
230,3800,0
79,4797,0
45,336,0
211,2394,0
195,3129,0
181,3465,1
201,698,0
182,2668,0
25,2421,1
78,2681,0
197,4548,1
67,3380,0
38,2435,1
135,3169,1
165,2714,1
239,2764,0
103,4230,1
110,763,0
39,10,1
103,847,1
197,3397,1
49,1018,1
68,3144,1
187,3580,0
104,1478,1
142,3575,1
21,2960,0
26,4964,1
244,4905,1
34,297,1
166,1331,0
47,194,0
133,1339,0
126,991,0
66,4246,0
181,2233,0
196,1629,0
126,1991,1
124,4461,1
120,132,1
195,1115,1
234,3048,0
84,3897,0
140,4932,1
27,2981,0
22,445,1
34,2283,0
137,1247,0
81,2194,1
120,1673,0
81,3337,1
39,2266,0
112,2,1
165,3524,1
105,231,0
33,260,1
76,1768,0
144,2531,0
92,3667,1
69,2834,0
240,192,1
69,3741,0
30,1900,0
192,3049,0
24,4795,0
232,701,0
41,3969,1
77,4599,0
1,3012,0
56,579,0
133,1870,0
152,3484,0
18,4100,1
137,1192,1
55,1637,0
125,2431,1
30,4188,1
32,1529,0
37,3954,0
39,2212,1
26,2746,0
70,1711,1
93,1288,0
15,2689,0
153,1482,1
72,181,0
115,4381,0
209,457,0
211,3940,1
161,961,0
196,2592,1
186,3458,0
104,3993,1
178,1849,0
214,248,1
250,1292,1
84,4301,1
95,4106,0
223,3344,1
241,4824,1
211,4348,0
207,739,1
143,2207,0
194,4114,0
98,4767,0
66,273,0
146,2919,1
112,884,0
178,1705,0
59,1418,0
196,4749,0
103,1678,1
215,3470,0
155,3451,1
51,4645,1
212,2409,0
215,3305,1
185,427,1
216,4314,1
99,4264,0
36,3379,0
14,2972,0
102,2819,1
22,2670,1
66,2047,0
218,4287,1
147,1968,0
151,437,1
177,3552,0
170,4054,0
148,4800,1
144,3981,1
212,47,1
5,955,0
98,866,0
27,2237,1
179,265,1
84,2287,1
181,4479,1
40,650,1
133,1802,1
34,3380,0
121,3028,0
236,197,0
80,1167,0
84,1312,1
7,685,1
69,1680,0
43,2592,0
243,4969,1
211,3584,1
105,3287,1
235,3921,0
155,4620,1
42,295,0
69,2153,0
116,4187,1
245,2594,1
80,2271,1
113,4710,0
98,456,1
126,2998,0
228,2569,1
190,2772,1
67,728,0
152,2470,1
26,1312,1
108,780,1
62,2647,0
187,2124,1
145,2041,0
50,2748,1
132,2223,1
170,294,1
217,1398,1
21,3457,1
1,4599,1
62,2251,0
109,1129,0
123,3286,1
176,3905,0
128,3491,1
137,4814,1
182,2134,1
34,3831,1
30,126,0
27,210,1
220,2015,1
121,4496,0
211,4084,1
85,2279,0
48,3981,1
225,4204,0
188,3276,1
68,2440,0
67,2503,0
82,1486,1
237,1365,0
101,3301,0
223,2835,1
205,1537,0
65,1120,1
160,1339,0
210,4115,1
205,814,1
160,1011,0
214,1104,1
172,711,0
134,4841,0
227,3693,1
228,4569,1
210,678,1
8,4235,1
