uid	cid	is_upvote
201	4631	1
201	4635	0
201	4674	1
201	4737	1
201	4751	0
201	4754	0
201	4777	0
201	4805	0
201	4848	0
201	4860	0
201	4861	1
201	4877	1
201	4908	0
201	4936	1
201	4969	0
201	4971	1
202	72	1
202	86	1
202	165	0
202	178	1
202	189	0
202	194	1
202	207	0
202	210	1
202	261	0
202	302	1
202	305	0
202	316	1
202	338	1
202	356	1
202	372	1
202	386	1
202	452	0
202	455	0
202	462	0
202	487	0
202	554	1
202	562	1
202	572	0
202	575	0
202	607	0
202	623	1
202	627	0
202	634	0
202	659	1
202	671	0
202	687	0
202	750	0
202	766	1
202	768	0
202	796	1
202	801	1
202	805	1
202	850	1
202	863	1
202	868	0
202	883	1
202	939	1
202	982	0
202	1021	1
202	1053	1
202	1077	0
202	1104	1
202	1207	1
202	1211	1
202	1222	0
202	1231	1
202	1241	1
202	1248	1
202	1258	1
202	1348	0
202	1396	1
202	1431	1
202	1470	1
202	1490	0
202	1502	0
202	1568	1
202	1569	1
202	1586	0
202	1605	0
202	1627	1
202	1664	0
202	1738	0
202	1741	0
202	1761	1
202	1763	1
202	1828	0
202	1829	0
202	1831	0
202	1853	1
202	1871	0
202	1897	0
202	1898	0
202	1991	0
202	1999	1
202	2000	1
202	2020	1
202	2044	0
202	2051	1
202	2073	1
202	2113	1
202	2125	1
202	2129	0
202	2147	1
202	2175	0
202	2233	1
202	2264	0
202	2283	1
202	2287	0
202	2293	1
202	2305	0
202	2308	1
202	2337	1
202	2342	1
202	2362	1
202	2378	1
202	2403	1
202	2416	0
202	2424	1
202	2449	0
202	2463	1
202	2465	1
202	2515	0
202	2525	1
202	2553	0
202	2579	1
202	2594	1
202	2625	1
202	2633	1
202	2686	1
202	2707	1
202	2708	1
202	2717	1
202	2735	0
202	2766	1
202	2823	0
202	2826	0
202	2846	1
202	2874	1
202	2887	1
202	2927	1
202	2943	0
202	2960	0
202	2971	0
202	3002	1
202	3050	0
202	3053	0
202	3066	1
202	3085	1
202	3091	0
202	3106	0
202	3162	0
202	3197	1
202	3207	0
202	3245	0
202	3248	1
202	3271	1
202	3305	0
202	3413	1
202	3443	1
202	3449	0
202	3476	1
202	3519	0
202	3541	0
202	3554	1
202	3565	1
202	3583	0
202	3594	0
202	3603	1
202	3627	0
202	3647	0
202	3697	0
202	3720	0
202	3729	0
202	3835	0
202	3917	1
202	3930	1
202	3935	1
202	3978	0
202	4027	1
202	4032	1
202	4041	0
202	4054	1
202	4159	0
202	4210	0
202	4220	0
202	4260	0
202	4276	0
202	4318	1
202	4326	0
202	4347	1
202	4371	0
202	4375	1
202	4389	1
202	4402	0
202	4438	1
202	4492	1
202	4596	1
202	4612	0
202	4621	0
202	4641	1
202	4650	1
202	4655	0
202	4666	0
202	4668	1
202	4685	1
202	4703	0
202	4748	1
202	4753	0
202	4762	1
202	4788	0
202	4856	0
202	4866	0
202	4872	1
202	4887	0
202	4906	1
202	4920	1
202	4988	0
203	35	0
203	41	0
203	49	0
203	68	0
203	110	0
203	137	0
203	176	1
203	187	1
203	205	0
203	211	0
203	221	1
203	246	0
203	262	0
203	268	1
203	283	0
203	359	1
203	362	1
203	366	1
203	464	0
203	496	0
203	514	1
203	534	1
203	549	1
203	556	0
203	560	0
203	563	0
203	584	0
203	600	0
203	664	0
203	692	1
203	749	0
203	762	1
203	767	1
203	810	1
203	857	1
203	882	0
203	893	1
203	895	1
203	907	0
203	959	0
203	964	0
203	974	1
203	976	0
203	977	1
203	984	0
203	995	1
203	999	1
203	1024	1
203	1049	0
203	1078	1
203	1117	0
203	1153	0
203	1162	0
203	1165	0
203	1172	0
203	1178	0
203	1282	1
203	1324	0
203	1347	0
203	1350	1
203	1377	1
203	1408	0
203	1409	1
203	1428	1
203	1429	0
203	1472	1
203	1527	1
203	1591	0
203	1679	1
203	1725	0
203	1746	0
203	1758	1
203	1801	1
203	1811	0
203	1841	1
203	1854	1
203	1901	0
203	1913	1
203	1914	0
203	1922	1
203	1933	0
203	1956	1
203	1986	1
203	2006	0
203	2023	0
203	2039	1
203	2086	0
203	2093	1
203	2174	1
203	2204	1
203	2275	1
203	2321	0
203	2338	1
203	2381	1
203	2388	0
203	2405	0
203	2421	1
203	2423	0
203	2433	0
203	2479	1
203	2501	0
203	2506	1
203	2511	0
203	2516	0
203	2553	1
203	2568	1
203	2590	0
203	2594	0
203	2619	0
203	2672	1
203	2697	0
203	2707	0
203	2769	1
203	2783	1
203	2859	1
203	2865	1
203	2885	0
203	2906	0
203	2948	1
203	2949	0
203	2979	1
203	3023	1
203	3033	1
203	3035	1
203	3048	0
203	3121	0
203	3136	0
203	3195	0
203	3216	1
203	3217	0
203	3223	0
203	3224	0
203	3233	0
203	3241	1
203	3262	0
203	3284	0
203	3326	0
203	3344	0
203	3397	0
203	3414	1
203	3429	1
203	3502	0
203	3528	1
203	3530	0
203	3532	0
203	3562	1
203	3564	1
203	3592	0
203	3629	0
203	3635	0
203	3676	0
203	3681	0
203	3685	1
203	3705	1
203	3728	1
203	3764	1
203	3789	1
203	3800	0
203	3806	0
203	3843	0
203	3857	0
203	3872	0
203	3892	0
203	3898	1
203	3900	1
203	3933	1
203	3959	0
203	3963	1
203	3987	1
203	4048	1
203	4054	0
203	4056	1
203	4085	0
203	4104	0
203	4111	0
203	4129	0
203	4189	0
203	4250	0
203	4262	1
203	4272	0
203	4279	0
203	4313	0
203	4381	1
203	4383	0
203	4387	1
203	4436	0
203	4476	1
203	4481	1
203	4537	0
203	4577	1
203	4583	1
203	4595	1
203	4714	1
203	4720	1
203	4721	1
203	4755	0
203	4760	0
203	4785	1
203	4796	1
203	4821	0
203	4841	1
203	4844	1
203	4948	1
203	4967	0
203	4978	1
203	4988	1
203	4992	1
204	36	1
204	76	0
204	78	1
204	143	0
204	157	0
204	169	1
204	217	1
204	219	0
204	274	0
204	333	0
204	336	1
204	343	0
204	356	0
204	359	0
204	436	0
204	458	1
204	469	0
204	494	0
204	504	0
204	512	0
204	513	0
204	519	1
204	520	1
204	572	0
204	581	1
204	590	1
204	613	0
204	651	0
204	652	0
204	675	1
204	694	1
204	717	1
204	737	1
204	795	0
204	808	0
204	809	0
204	843	0
204	847	1
204	867	1
204	873	1
204	918	0
204	920	1
204	954	0
204	976	0
204	993	1
204	1024	0
204	1067	0
204	1146	0
204	1148	0
204	1179	1
204	1200	0
204	1205	0
204	1235	1
204	1254	0
204	1303	0
204	1309	1
204	1344	1
204	1365	1
204	1407	0
204	1450	0
204	1468	0
204	1494	1
204	1506	1
204	1561	0
204	1563	1
204	1605	0
204	1647	0
204	1682	1
204	1706	0
204	1811	1
204	1815	0
204	1872	1
204	1885	1
204	1893	1
204	1916	0
204	1929	0
204	1936	1
204	1964	0
204	1966	0
204	1971	1
204	2010	0
204	2102	1
204	2124	0
204	2196	1
204	2200	0
204	2209	1
204	2243	1
204	2261	1
204	2273	1
204	2290	0
204	2318	0
204	2366	0
204	2396	1
204	2400	1
204	2456	0
204	2500	1
204	2503	1
204	2566	1
204	2589	0
204	2590	1
204	2619	0
204	2686	1
204	2773	0
204	2825	0
204	2863	0
204	2876	1
204	2880	1
204	2916	0
204	2930	0
204	2958	1
204	2992	0
204	2995	0
204	3063	0
204	3099	1
204	3152	1
204	3154	0
204	3184	1
204	3271	0
204	3275	0
204	3353	0
204	3371	0
204	3386	0
204	3447	1
204	3451	1
204	3503	0
204	3506	1
204	3513	0
204	3524	0
204	3527	1
204	3548	1
204	3551	0
204	3582	1
204	3623	1
204	3628	1
204	3685	0
204	3705	1
204	3708	1
204	3711	1
204	3732	1
204	3754	1
204	3788	0
204	3843	0
204	3855	0
204	3888	1
204	3903	1
204	3907	1
204	3908	0
204	3909	0
204	3945	0
204	3955	1
204	3957	1
204	4036	1
204	4041	0
204	4049	0
204	4102	1
204	4121	1
204	4144	1
204	4160	0
204	4242	1
204	4249	0
204	4294	1
204	4351	1
204	4376	0
204	4381	0
204	4508	0
204	4542	0
204	4562	0
204	4569	1
204	4576	0
204	4608	1
204	4646	0
204	4675	0
204	4687	1
204	4728	1
204	4741	0
204	4745	1
204	4778	1
204	4784	0
204	4868	0
204	4902	1
204	4919	0
204	4928	0
204	4944	1
204	4957	1
204	4962	0
205	21	1
205	43	1
205	58	0
205	64	1
205	70	1
205	95	1
205	136	0
205	168	0
205	174	1
205	180	1
205	200	1
205	201	0
205	244	0
205	246	0
205	309	1
205	333	1
205	383	0
205	418	1
205	485	1
205	494	0
205	516	1
205	519	1
205	569	1
205	604	1
205	645	1
205	651	0
205	660	0
205	690	1
205	703	1
205	752	0
205	780	0
205	791	0
205	814	1
205	848	0
205	902	0
205	942	1
205	954	1
205	971	0
205	987	1
205	1030	0
205	1081	0
205	1123	0
205	1139	0
205	1163	1
205	1180	1
205	1214	0
205	1231	1
205	1273	0
205	1288	1
205	1292	0
205	1338	0
205	1352	1
205	1358	0
205	1363	0
205	1366	0
205	1367	1
205	1392	1
205	1421	0
205	1506	0
205	1515	1
205	1537	0
205	1559	0
205	1641	0
205	1658	0
205	1667	0
205	1668	0
205	1698	0
205	1720	0
205	1727	0
205	1746	0
205	1804	1
205	1833	1
205	1947	1
205	1963	1
205	1986	0
205	2013	1
205	2023	1
205	2064	1
205	2077	0
205	2134	1
205	2182	1
205	2198	0
205	2200	0
205	2203	0
205	2253	1
205	2273	0
205	2316	0
205	2338	0
205	2352	1
205	2359	0
205	2382	0
205	2435	0
205	2506	0
205	2513	1
205	2549	0
205	2552	1
205	2570	1
205	2575	1
205	2612	0
205	2622	0
205	2635	0
205	2658	1
205	2669	0
205	2753	0
205	2756	0
205	2769	0
205	2841	1
205	2858	1
205	2893	0
205	2941	1
205	2962	1
205	2974	0
205	2983	0
205	2995	1
205	3014	1
205	3016	1
205	3035	0
205	3043	1
205	3082	0
205	3086	0
205	3129	1
205	3198	0
205	3233	0
205	3259	1
205	3313	1
205	3341	1
205	3361	1
205	3378	0
205	3392	1
205	3407	1
205	3428	1
205	3430	0
205	3464	1
205	3468	0
205	3517	1
205	3533	0
205	3534	1
205	3547	0
205	3554	0
205	3566	1
205	3570	0
205	3656	0
205	3775	1
205	3782	1
205	3810	0
205	3818	1
205	3829	1
205	3839	1
205	3864	0
205	3943	1
205	3964	0
205	3977	0
205	4003	0
205	4021	0
205	4030	1
205	4038	0
205	4110	0
205	4171	0
205	4175	1
205	4221	1
205	4224	1
205	4232	1
205	4247	1
205	4248	0
205	4271	0
205	4306	1
205	4313	1
205	4325	1
205	4333	0
205	4355	0
205	4440	1
205	4441	1
205	4445	0
205	4446	0
205	4482	1
205	4485	0
205	4492	1
205	4509	0
205	4571	0
205	4624	0
205	4641	1
205	4651	0
205	4730	0
205	4740	0
205	4747	1
205	4775	1
205	4844	1
205	4875	0
205	4880	0
205	4910	0
205	4912	1
205	4929	1
205	4946	1
205	4994	0
206	12	0
206	52	1
206	83	1
206	85	1
206	117	1
206	130	1
206	140	0
206	170	0
206	203	1
206	214	1
206	221	0
206	236	0
206	261	0
206	285	1
206	336	1
206	345	1
206	361	1
206	391	0
206	396	0
206	512	1
206	525	1
206	558	1
206	598	1
206	600	0
206	623	1
206	628	0
206	635	1
206	669	1
206	682	1
206	690	0
206	701	0
206	703	1
206	740	1
206	742	0
206	744	1
206	785	0
206	807	1
206	845	1
206	861	0
206	867	0
206	869	0
206	870	1
206	882	0
206	883	0
206	885	0
206	907	0
206	947	0
206	949	0
206	968	0
206	986	0
206	988	0
206	996	1
206	1055	1
206	1061	1
206	1064	1
206	1087	0
206	1136	1
206	1142	1
206	1149	1
206	1155	1
206	1159	0
206	1186	1
206	1199	1
206	1208	1
206	1321	0
206	1363	0
206	1387	0
206	1393	0
206	1400	1
206	1440	1
206	1453	0
206	1488	1
206	1504	1
206	1508	1
206	1621	0
206	1661	1
206	1667	0
206	1669	0
206	1718	1
206	1752	0
206	1782	0
206	1806	1
206	1860	1
206	1903	0
206	1940	0
206	1954	0
206	1967	0
206	2087	1
206	2111	1
206	2137	1
206	2141	0
206	2170	0
206	2171	1
206	2183	0
206	2194	0
206	2203	1
206	2212	0
206	2251	1
206	2255	0
206	2258	0
206	2264	0
206	2269	1
206	2290	1
206	2297	1
206	2306	1
206	2312	1
206	2325	1
206	2357	1
206	2368	1
206	2381	1
206	2409	0
206	2457	1
206	2481	0
206	2490	0
206	2498	0
206	2524	0
206	2537	0
206	2561	0
206	2567	0
206	2607	1
206	2625	0
206	2626	0
206	2629	0
206	2636	0
206	2796	0
206	2820	0
206	2821	1
206	2851	1
206	2872	1
206	2877	1
206	2936	0
206	2949	1
206	2972	0
206	3012	1
206	3023	1
206	3064	0
206	3069	1
206	3128	0
206	3153	1
206	3183	0
206	3195	1
206	3243	0
206	3266	1
206	3282	1
206	3328	0
206	3335	0
206	3363	1
206	3373	0
206	3386	1
206	3391	0
206	3400	1
206	3412	0
206	3414	1
206	3464	0
206	3510	0
206	3515	0
206	3524	1
206	3545	0
206	3546	1
206	3560	0
206	3605	0
206	3630	1
206	3643	0
206	3660	0
206	3745	0
206	3757	0
206	3769	0
206	3775	0
206	3782	0
206	3789	0
206	3800	1
206	3816	1
206	3842	1
206	3875	1
206	3931	0
206	3937	1
206	4020	0
206	4024	1
206	4040	1
206	4149	1
206	4210	1
206	4215	1
206	4223	0
206	4232	0
206	4251	1
206	4264	0
206	4277	1
206	4288	0
206	4290	0
206	4304	1
206	4309	0
206	4314	0
206	4315	1
206	4337	0
206	4448	0
206	4471	0
206	4489	1
206	4531	1
206	4607	1
206	4661	0
206	4712	1
206	4726	1
206	4732	1
206	4742	0
206	4751	0
206	4759	1
206	4778	0
206	4827	1
206	4853	1
206	4868	1
206	4907	0
206	4908	1
206	4957	0
206	4958	1
206	4996	1
207	56	1
207	81	1
207	96	0
207	117	0
207	122	0
207	128	1
207	152	0
207	161	1
207	199	1
207	214	1
207	231	0
207	253	0
207	267	0
207	310	0
207	362	1
207	394	1
207	401	0
207	472	0
207	483	0
207	487	0
207	494	0
207	538	0
207	563	1
207	573	1
207	578	1
207	579	1
207	599	0
207	643	1
207	726	1
207	739	1
207	749	1
207	755	1
207	821	1
207	837	0
207	907	0
207	908	0
207	910	0
207	927	1
207	953	0
207	994	0
207	1045	0
207	1077	1
207	1091	1
207	1121	0
207	1145	1
207	1178	1
207	1195	0
207	1220	1
207	1249	1
207	1286	0
207	1296	1
207	1306	0
207	1326	0
207	1388	0
207	1400	0
207	1411	0
207	1413	1
207	1422	0
207	1428	0
207	1430	1
207	1492	1
207	1519	1
207	1571	1
207	1573	1
207	1576	0
207	1594	0
207	1629	0
207	1640	1
207	1645	1
207	1651	0
207	1653	1
207	1673	0
207	1709	1
207	1749	0
207	1771	1
207	1777	0
207	1781	0
207	1786	1
207	1787	1
207	1815	0
207	1819	1
207	1836	0
207	1863	1
207	1867	0
207	1869	1
207	1891	0
207	1915	0
207	1957	1
207	1962	1
207	1972	1
207	2035	1
207	2076	0
207	2083	1
207	2086	0
207	2112	1
207	2143	1
207	2144	1
207	2146	0
207	2164	1
207	2170	0
207	2173	1
207	2207	1
207	2216	1
207	2227	1
207	2294	0
207	2301	0
207	2343	0
207	2377	1
207	2385	0
207	2441	1
207	2446	0
207	2465	1
207	2481	0
207	2501	0
207	2525	1
207	2542	1
207	2622	0
207	2629	0
207	2634	1
207	2657	0
207	2685	0
207	2746	0
207	2772	1
207	2777	0
207	2785	1
207	2796	0
207	2810	1
207	2825	1
207	2884	1
207	2915	0
207	2925	0
207	2931	1
207	2953	1
207	3035	0
207	3057	1
207	3067	0
207	3072	1
207	3080	0
207	3081	1
207	3155	0
207	3166	1
207	3167	0
207	3169	0
207	3180	0
207	3211	0
207	3217	1
207	3263	1
207	3272	0
207	3292	0
207	3293	0
207	3303	1
207	3371	1
207	3376	0
207	3477	1
207	3500	0
207	3509	1
207	3517	0
207	3522	0
207	3525	1
207	3549	1
207	3552	0
207	3581	1
207	3627	1
207	3633	0
207	3658	0
207	3680	1
207	3688	0
207	3695	0
207	3766	0
207	3821	0
207	3839	0
207	3849	0
207	3853	1
207	3898	1
207	3900	1
207	3933	1
207	3940	0
207	3960	0
207	3997	1
207	4009	0
207	4048	0
207	4058	0
207	4082	1
207	4169	1
207	4233	1
207	4241	0
207	4256	1
207	4327	1
207	4404	0
207	4419	0
207	4487	1
207	4511	0
207	4529	0
207	4566	1
207	4584	1
207	4590	0
207	4604	1
207	4610	1
207	4663	1
207	4692	1
207	4712	1
207	4726	0
207	4852	1
207	4864	1
207	4890	0
207	4950	0
208	19	1
208	26	1
208	57	0
208	58	0
208	94	1
208	102	0
208	105	0
208	185	1
208	213	0
208	245	0
208	261	0
208	268	0
208	282	1
208	283	1
208	293	0
208	402	0
208	417	0
208	459	1
208	475	1
208	503	0
208	549	1
208	577	0
208	616	1
208	620	0
208	623	0
208	624	0
208	662	0
208	706	1
208	732	1
208	738	1
208	751	0
208	829	1
208	831	0
208	871	0
208	901	1
208	946	0
208	958	1
208	1065	1
208	1066	1
208	1099	0
208	1144	1
208	1166	1
208	1298	1
208	1317	0
208	1336	0
208	1338	1
208	1342	0
208	1359	1
208	1368	0
208	1416	0
208	1428	1
208	1461	1
208	1462	0
208	1526	0
208	1533	1
208	1586	1
208	1590	0
208	1591	0
208	1639	1
208	1641	0
208	1651	0
208	1654	1
208	1739	1
208	1748	0
208	1765	1
208	1816	1
208	1851	1
208	1863	0
208	1864	0
208	1905	1
208	1925	0
208	1969	0
208	1982	0
208	1983	0
208	2070	0
208	2078	1
208	2094	1
208	2118	0
208	2210	0
208	2224	1
208	2237	0
208	2246	0
208	2265	0
208	2275	1
208	2286	0
208	2308	0
208	2368	0
208	2375	1
208	2395	1
208	2543	1
208	2544	1
208	2547	0
208	2548	1
208	2575	1
208	2587	1
208	2594	1
208	2639	1
208	2655	0
208	2660	0
208	2672	1
208	2731	1
208	2757	0
208	2760	0
208	2766	0
208	2792	0
208	2804	0
208	2821	0
208	2855	1
208	2990	0
208	3003	1
208	3009	0
208	3027	0
208	3081	1
208	3126	0
208	3133	0
208	3155	0
208	3162	1
208	3202	1
208	3214	1
208	3230	1
208	3265	0
208	3275	1
208	3295	1
208	3305	1
208	3353	1
208	3419	1
208	3428	0
208	3437	0
208	3438	1
208	3490	0
208	3535	1
208	3537	0
208	3619	0
208	3621	1
208	3648	1
208	3676	1
208	3705	0
208	3712	0
208	3739	1
208	3748	0
208	3756	1
208	3773	0
208	3775	1
208	3781	1
208	3814	0
208	3819	0
208	3827	1
208	3829	1
208	3834	1
208	3851	1
208	3895	1
208	3899	1
208	3983	0
208	4015	0
208	4024	1
208	4044	0
208	4094	1
208	4133	0
208	4179	1
208	4306	0
208	4314	0
208	4398	1
208	4400	0
208	4407	1
208	4410	1
208	4423	1
208	4490	0
208	4514	1
208	4528	0
208	4532	1
208	4536	0
208	4611	0
208	4619	1
208	4660	0
208	4713	0
208	4737	1
208	4768	1
208	4787	0
208	4794	0
208	4800	1
208	4820	0
208	4912	0
208	4925	1
208	4938	1
208	4964	1
209	48	0
209	61	0
209	84	0
209	139	0
209	140	1
209	245	0
209	253	0
209	266	1
209	294	1
209	302	0
209	311	0
209	327	0
209	370	1
209	392	1
209	406	1
209	436	0
209	457	0
209	501	0
209	555	1
209	563	1
209	578	1
209	584	0
209	594	1
209	680	0
209	694	1
209	722	0
209	727	0
209	751	0
209	807	0
209	828	1
209	852	1
209	882	1
209	886	1
209	921	0
209	926	0
209	933	1
209	969	0
209	1020	0
209	1055	0
209	1119	0
209	1168	1
209	1169	0
209	1184	1
209	1194	1
209	1222	1
209	1271	0
209	1282	0
209	1297	0
209	1309	0
209	1312	0
209	1400	1
209	1413	0
209	1434	0
209	1453	0
209	1463	0
209	1469	0
209	1504	1
209	1544	1
209	1565	0
209	1605	1
209	1613	0
209	1630	1
209	1638	0
209	1688	0
209	1702	0
209	1708	0
209	1722	1
209	1727	1
209	1734	1
209	1755	0
209	1795	0
209	1797	1
209	1809	1
209	1842	0
209	1917	0
209	1921	1
209	1933	1
209	1940	0
209	1963	1
209	1972	1
209	1977	0
209	1990	1
209	2017	0
209	2036	0
209	2091	0
209	2094	0
209	2100	0
209	2104	1
209	2142	0
209	2145	1
209	2146	1
209	2156	0
209	2172	0
209	2201	0
209	2212	1
209	2214	0
209	2233	0
209	2252	1
209	2267	1
209	2271	1
209	2284	0
209	2292	0
209	2332	1
209	2339	1
209	2353	0
209	2419	0
209	2440	1
209	2450	1
209	2463	0
209	2487	0
209	2518	0
209	2530	0
209	2545	1
209	2624	0
209	2625	0
209	2627	1
209	2643	0
209	2649	1
209	2695	1
209	2710	1
209	2720	0
209	2726	0
209	2738	0
209	2751	1
209	2815	1
209	2816	1
209	2837	1
209	2840	1
209	2841	0
209	2857	0
209	2871	0
209	2892	0
209	2954	0
209	2966	0
209	2994	0
209	3017	1
209	3055	1
209	3064	1
209	3098	1
209	3210	1
209	3226	0
209	3256	1
209	3274	0
209	3281	0
209	3304	0
209	3314	0
209	3315	1
209	3323	1
209	3377	0
209	3403	1
209	3412	0
209	3474	0
209	3500	0
209	3531	1
209	3594	1
209	3615	0
209	3630	0
209	3637	1
209	3693	0
209	3702	1
209	3718	1
209	3742	0
209	3771	0
209	3808	1
209	3837	1
209	3857	1
209	3865	0
209	3884	1
209	3888	1
209	3929	0
209	3933	1
209	3951	1
209	3955	0
209	4039	1
209	4053	1
209	4086	0
209	4100	1
209	4120	0
209	4134	1
209	4139	0
209	4168	1
209	4224	0
209	4234	0
209	4297	0
209	4311	0
209	4322	0
209	4341	1
209	4349	0
209	4354	0
209	4361	0
209	4407	1
209	4411	0
209	4421	1
209	4425	0
209	4443	1
209	4450	1
209	4510	0
209	4548	0
209	4562	1
209	4583	0
209	4586	0
209	4593	0
209	4615	1
209	4620	1
209	4678	1
209	4689	0
209	4699	1
209	4702	1
209	4704	1
209	4710	1
209	4721	1
209	4765	0
209	4792	0
209	4803	0
209	4812	1
209	4836	0
209	4855	1
209	4914	0
209	4919	0
209	4972	0
209	4975	1
209	4991	0
209	4999	1
210	106	0
210	134	1
210	145	0
210	168	0
210	213	0
210	221	0
210	224	1
210	272	0
210	275	1
210	358	0
210	364	1
210	410	1
210	452	0
210	491	1
210	510	0
210	514	1
210	523	0
210	528	0
210	556	1
210	572	1
210	600	1
210	628	0
210	641	1
210	647	0
210	678	1
210	740	1
210	766	1
210	777	1
210	783	1
210	787	0
210	806	1
210	809	1
210	832	1
210	837	1
210	854	0
210	877	1
210	891	1
210	937	0
210	959	0
210	994	0
210	1007	0
210	1025	0
210	1042	0
210	1066	0
210	1111	1
210	1137	0
210	1149	1
210	1178	1
210	1210	1
210	1219	1
210	1271	1
210	1274	0
210	1321	0
210	1356	1
210	1419	1
210	1425	1
210	1447	0
210	1453	1
210	1514	1
210	1521	0
210	1530	1
210	1584	0
210	1628	0
210	1637	0
210	1683	1
210	1693	1
210	1702	1
210	1721	1
210	1723	1
210	1729	1
210	1741	1
210	1754	0
210	1755	0
210	1772	1
210	1782	0
210	1830	0
210	1889	0
210	1938	0
210	1939	1
210	1945	1
210	1948	0
210	1995	1
210	2019	1
210	2052	0
210	2059	1
210	2064	0
210	2073	1
210	2081	0
210	2088	1
210	2114	0
210	2117	1
210	2205	0
210	2250	1
210	2255	1
210	2278	1
210	2296	0
210	2307	0
210	2312	0
210	2323	1
210	2389	0
210	2392	1
210	2397	1
210	2453	1
210	2506	1
210	2509	1
210	2591	1
210	2597	1
210	2613	1
210	2648	1
210	2652	1
210	2659	0
210	2668	1
210	2670	1
210	2685	1
210	2723	0
210	2740	1
210	2757	1
210	2790	1
210	2792	1
210	2846	0
210	2862	1
210	2865	0
210	2899	0
210	2905	0
210	2908	0
210	2927	0
210	2958	1
210	3045	0
210	3069	1
210	3083	0
210	3144	1
210	3163	0
210	3168	1
210	3207	1
210	3221	1
210	3251	1
210	3266	1
210	3280	0
210	3288	0
210	3325	1
210	3327	1
210	3338	1
210	3346	0
210	3365	0
210	3387	1
210	3404	1
210	3437	1
210	3443	0
210	3452	1
210	3507	0
210	3536	1
210	3559	1
210	3588	1
210	3591	1
210	3604	0
210	3634	1
210	3651	1
210	3685	0
210	3743	0
210	3765	0
210	3813	1
210	3824	0
210	3834	0
210	3838	1
210	3843	1
210	3849	0
210	3880	1
210	3884	1
210	3926	0
210	4009	1
210	4040	0
210	4083	0
210	4106	1
210	4115	1
210	4145	0
210	4174	1
210	4200	1
210	4205	0
210	4218	0
210	4266	0
210	4272	0
210	4281	0
210	4343	0
210	4360	1
210	4364	1
210	4382	1
210	4415	0
210	4430	1
210	4522	1
210	4528	1
210	4535	1
210	4554	1
210	4580	1
210	4593	1
210	4604	1
210	4612	1
210	4618	1
210	4673	0
210	4676	0
210	4701	1
210	4715	0
210	4718	0
210	4770	1
210	4776	0
210	4779	0
210	4794	1
210	4854	0
210	4863	1
210	4874	0
210	4929	1
210	4946	1
210	4977	0
211	35	1
211	54	0
211	58	1
211	70	1
211	96	1
211	107	0
211	119	0
211	161	1
211	254	0
211	260	0
211	267	0
211	278	1
211	288	0
211	322	0
211	344	0
211	361	0
211	363	1
211	386	1
211	388	1
211	414	1
211	448	1
211	491	1
211	497	0
211	500	0
211	505	1
211	514	0
211	521	1
211	573	0
211	594	1
211	681	0
211	691	1
211	739	1
211	759	0
211	768	0
211	795	0
211	807	1
211	823	1
211	834	0
211	854	0
211	857	0
211	862	0
211	916	0
211	999	0
211	1003	0
211	1015	0
211	1026	0
211	1036	0
211	1060	1
211	1079	1
211	1114	1
211	1154	1
211	1175	1
211	1181	0
211	1182	1
211	1186	1
211	1187	1
211	1191	0
211	1290	1
211	1352	0
211	1387	1
211	1410	0
211	1428	1
211	1437	0
211	1485	1
211	1500	1
211	1527	0
211	1587	1
211	1594	1
211	1621	1
211	1638	1
211	1641	0
211	1663	1
211	1695	1
211	1728	1
211	1731	0
211	1732	1
211	1743	0
211	1754	1
211	1807	0
211	1835	0
211	1837	0
211	1844	0
211	1874	1
211	1881	0
211	1918	1
211	1937	0
211	1942	1
211	1952	0
211	1960	0
211	1989	1
211	1993	0
211	2007	0
211	2012	1
211	2041	0
211	2052	0
211	2064	0
211	2160	1
211	2180	1
211	2208	1
211	2235	1
211	2294	1
211	2301	1
211	2308	1
211	2318	0
211	2386	1
211	2394	0
211	2401	1
211	2406	0
211	2444	0
211	2467	1
211	2536	1
211	2554	1
211	2594	0
211	2633	1
211	2649	0
211	2670	1
211	2677	0
211	2777	1
211	2790	0
211	2859	0
211	2879	0
211	2881	0
211	2882	1
211	2883	0
211	2884	0
211	2927	0
211	2954	0
211	2956	0
211	2958	1
211	2968	0
211	3012	0
211	3039	0
211	3053	1
211	3064	1
211	3080	0
211	3081	0
211	3100	0
211	3142	1
211	3158	1
211	3175	0
211	3189	0
211	3210	0
211	3311	0
211	3318	0
211	3374	0
211	3378	0
211	3383	1
211	3511	1
211	3531	1
211	3535	1
211	3542	1
211	3584	1
211	3590	0
211	3597	1
211	3625	1
211	3677	1
211	3696	1
211	3725	0
211	3783	0
211	3803	1
211	3840	0
211	3853	0
211	3865	1
211	3868	0
211	3884	0
211	3903	1
211	3940	1
211	3950	0
211	4023	0
211	4050	1
211	4084	1
211	4123	0
211	4125	1
211	4146	1
211	4203	1
211	4256	0
211	4283	1
211	4337	1
211	4346	1
211	4348	0
211	4387	0
211	4421	1
211	4443	0
211	4460	0
211	4479	1
211	4561	1
211	4577	0
211	4602	1
211	4630	0
211	4673	1
211	4723	0
211	4756	0
211	4765	0
211	4783	0
211	4843	1
211	4899	1
211	4940	0
211	4970	0
211	4980	0
211	4984	1
212	40	1
212	47	1
212	88	1
212	112	1
212	241	1
212	282	0
212	299	0
212	308	0
212	339	1
212	344	0
212	351	0
212	352	0
212	354	0
212	375	1
212	379	0
212	392	1
