cid	uid	executive_order_id	message	timestamp
71	3130	1
78	3130	1
171	3130	1
173	3130	1
247	3130	1
15	3131	0
57	3131	0
148	3131	0
172	3131	0
177	3131	0
190	3131	0
80	3131	1
168	3131	1
82	3132	0
91	3132	0
121	3132	0
192	3132	0
246	3132	0
13	3132	1
17	3132	1
36	3132	1
84	3132	1
98	3132	1
80	3133	0
119	3133	0
127	3133	0
150	3133	0
190	3133	0
208	3133	0
182	3133	1
231	3133	1
16	3134	0
32	3134	0
60	3134	0
111	3134	0
172	3134	0
236	3134	0
237	3134	0
21	3134	1
49	3134	1
121	3134	1
185	3134	1
186	3134	1
231	3134	1
60	3135	0
124	3135	0
162	3135	0
250	3135	0
15	3135	1
28	3135	1
66	3135	1
68	3135	1
222	3135	1
51	3136	0
135	3136	0
203	3136	0
183	3136	1
199	3136	1
222	3136	1
1	3138	0
39	3138	0
47	3138	0
111	3138	0
180	3138	0
42	3138	1
71	3138	1
91	3138	1
97	3138	1
98	3138	1
149	3138	1
159	3138	1
175	3138	1
195	3138	1
212	3138	1
218	3138	1
247	3138	1
26	3139	0
77	3139	0
28	3139	1
60	3139	1
115	3139	1
154	3139	1
220	3139	1
9	3140	0
128	3140	0
152	3140	0
157	3140	0
160	3140	0
54	3140	1
61	3140	1
106	3140	1
116	3140	1
25	3141	0
68	3141	0
104	3141	0
246	3141	0
247	3141	0
27	3141	1
31	3141	1
125	3141	1
129	3141	1
131	3141	1
171	3141	1
200	3141	1
213	3141	1
148	3142	0
151	3142	0
159	3142	0
183	3142	0
190	3142	0
232	3142	0
240	3142	0
30	3142	1
211	3142	1
222	3142	1
233	3142	1
19	3143	0
30	3143	0
185	3143	1
224	3143	1
234	3143	1
236	3143	1
116	3144	0
118	3144	0
194	3144	0
38	3144	1
68	3144	1
210	3144	1
186	3145	0
242	3145	0
38	3145	1
48	3145	1
49	3145	1
124	3145	1
126	3145	1
130	3145	1
141	3145	1
189	3145	1
246	3145	1
14	3146	0
27	3146	0
30	3146	0
42	3146	0
45	3146	0
212	3146	0
126	3146	1
38	3147	0
110	3147	0
199	3147	0
240	3147	0
117	3147	1
132	3147	1
152	3147	1
187	3147	1
236	3147	1
3	3148	0
147	3148	0
219	3148	0
98	3148	1
127	3148	1
58	3149	0
112	3149	0
146	3149	0
149	3149	0
224	3149	0
36	3149	1
51	3149	1
62	3149	1
65	3149	1
88	3149	1
111	3149	1
6	3150	1
26	3150	1
105	3150	1
158	3150	1
195	3150	1
222	3150	1
235	3150	1
111	3151	0
158	3151	0
214	3151	0
52	3151	1
103	3151	1
124	3151	1
163	3151	1
236	3151	1
79	3152	0
85	3152	0
95	3152	0
97	3152	0
117	3152	0
121	3152	0
174	3152	0
200	3152	0
218	3152	0
228	3152	0
235	3152	0
241	3152	0
47	3152	1
48	3152	1
126	3152	1
145	3152	1
204	3152	1
10	3153	0
54	3153	0
77	3153	0
106	3153	0
125	3153	0
141	3153	0
166	3153	0
220	3153	0
15	3153	1
123	3153	1
124	3153	1
149	3153	1
175	3153	1
206	3153	1
5	3154	0
20	3154	0
96	3154	0
100	3154	0
204	3154	0
27	3154	1
184	3154	1
21	3156	0
81	3156	0
106	3156	0
184	3156	0
245	3156	0
249	3156	0
17	3156	1
78	3156	1
99	3156	1
182	3156	1
227	3156	1
8	3157	0
49	3157	0
83	3157	0
84	3157	0
99	3157	0
184	3157	0
236	3157	0
90	3157	1
119	3157	1
233	3157	1
28	3158	0
111	3158	0
172	3158	0
175	3158	0
3	3158	1
24	3158	1
90	3158	1
211	3158	1
29	3159	0
40	3159	0
72	3159	0
155	3159	0
172	3159	0
196	3159	0
48	3159	1
122	3159	1
248	3159	1
33	3160	0
36	3160	0
70	3160	0
116	3160	0
117	3160	0
214	3160	0
22	3160	1
145	3160	1
230	3160	1
44	3161	0
75	3161	0
129	3161	0
165	3161	0
172	3161	0
81	3161	1
110	3161	1
187	3161	1
30	3162	0
88	3162	0
161	3162	0
202	3162	0
175	3162	1
208	3162	1
69	3163	0
98	3163	0
210	3163	0
16	3163	1
82	3163	1
130	3163	1
138	3163	1
164	3163	1
183	3163	1
24	3164	0
75	3164	0
77	3164	0
113	3164	0
123	3164	0
147	3164	0
172	3164	0
6	3164	1
71	3164	1
81	3164	1
108	3164	1
144	3164	1
167	3164	1
225	3164	1
13	3165	0
100	3165	0
106	3165	0
151	3165	0
9	3165	1
23	3165	1
50	3165	1
54	3165	1
65	3165	1
84	3165	1
147	3165	1
165	3165	1
10	3166	0
42	3166	0
125	3166	0
157	3166	0
177	3166	0
11	3166	1
53	3166	1
147	3166	1
171	3166	1
207	3166	1
41	3167	0
124	3167	0
198	3167	0
207	3167	0
248	3167	0
128	3167	1
147	3167	1
226	3167	1
242	3167	1
122	3168	0
72	3168	1
210	3168	1
242	3168	1
8	3169	0
14	3169	0
53	3169	0
58	3169	0
158	3169	0
207	3169	0
212	3169	0
25	3169	1
59	3169	1
105	3169	1
109	3169	1
135	3169	1
223	3169	1
43	3171	0
95	3171	0
106	3171	0
131	3171	0
150	3171	0
24	3171	1
78	3171	1
156	3171	1
212	3171	1
245	3171	1
55	3173	0
115	3173	0
219	3173	1
230	3173	1
6	3174	0
60	3174	0
81	3174	0
113	3174	0
116	3174	0
183	3174	0
216	3174	0
249	3174	0
104	3174	1
142	3174	1
6	3175	0
14	3175	0
56	3175	0
108	3175	0
112	3175	0
211	3175	0
215	3175	0
27	3175	1
114	3175	1
129	3175	1
136	3175	1
233	3175	1
10	3176	0
20	3176	0
134	3176	0
9	3176	1
38	3176	1
199	3176	1
213	3176	1
243	3176	1
33	3177	0
90	3177	0
128	3177	0
194	3177	0
215	3177	0
218	3177	0
130	3177	1
141	3177	1
222	3177	1
224	3177	1
6	3178	0
21	3178	0
64	3178	0
81	3178	0
159	3178	0
164	3178	0
199	3178	0
60	3178	1
96	3178	1
186	3178	1
187	3178	1
197	3178	1
224	3178	1
52	3179	0
113	3179	0
140	3179	0
224	3179	0
13	3179	1
24	3179	1
97	3179	1
107	3179	1
236	3179	1
21	3180	0
44	3180	0
97	3180	0
115	3180	0
124	3180	0
159	3180	0
171	3180	0
190	3180	0
207	3180	0
228	3180	0
181	3180	1
17	3181	0
37	3181	0
42	3181	0
180	3181	0
225	3181	0
228	3181	0
33	3181	1
168	3181	1
223	3181	1
18	3182	0
35	3182	0
166	3182	0
215	3182	0
160	3182	1
161	3182	1
181	3182	1
18	3183	0
57	3183	0
86	3183	0
91	3183	0
206	3183	0
54	3183	1
56	3183	1
63	3183	1
164	3183	1
227	3183	1
8	3184	0
12	3184	0
86	3184	0
131	3184	0
19	3184	1
145	3184	1
161	3184	1
186	3184	1
204	3184	1
107	3185	0
17	3185	1
22	3185	1
73	3185	1
132	3185	1
148	3185	1
34	3186	0
70	3186	0
103	3186	0
143	3186	0
193	3186	0
13	3186	1
100	3186	1
188	3186	1
217	3186	1
36	3187	0
93	3187	0
123	3187	0
129	3187	0
17	3188	0
34	3188	0
62	3188	0
126	3188	0
128	3188	0
240	3188	0
58	3188	1
95	3188	1
185	3188	1
74	3189	0
174	3189	0
176	3189	0
211	3189	0
232	3189	0
35	3189	1
48	3189	1
51	3189	1
88	3189	1
157	3189	1
162	3189	1
164	3189	1
185	3189	1
219	3189	1
57	3190	1
137	3190	1
152	3190	1
195	3190	1
15	3191	0
65	3191	0
79	3191	0
118	3191	0
27	3191	1
113	3191	1
127	3191	1
182	3191	1
242	3191	1
135	3192	0
173	3192	0
215	3192	0
3	3192	1
65	3192	1
70	3192	1
86	3192	1
87	3192	1
217	3192	1
56	3193	0
59	3193	0
82	3193	0
109	3193	0
31	3193	1
89	3193	1
139	3193	1
216	3193	1
7	3194	0
147	3194	0
175	3194	0
189	3194	0
6	3195	0
203	3195	0
243	3195	0
10	3195	1
17	3195	1
115	3195	1
155	3195	1
206	3195	1
229	3195	1
26	3196	0
93	3196	0
127	3196	0
155	3196	0
62	3196	1
109	3196	1
224	3196	1
43	3197	0
76	3197	0
136	3197	0
224	3197	0
66	3197	1
116	3197	1
158	3197	1
202	3197	1
249	3197	1
29	3198	0
92	3198	0
157	3198	0
200	3198	0
205	3198	0
233	3198	0
246	3198	0
40	3198	1
86	3198	1
87	3198	1
184	3198	1
13	3199	0
22	3199	0
42	3199	0
47	3199	0
65	3199	0
87	3199	0
154	3199	0
7	3199	1
10	3199	1
103	3199	1
191	3199	1
22	3200	0
47	3200	0
86	3200	0
168	3200	0
185	3200	0
187	3200	0
109	3200	1
118	3200	1
146	3200	1
162	3200	1
77	3201	0
107	3201	0
150	3201	0
243	3201	0
6	3201	1
15	3201	1
146	3201	1
158	3201	1
35	3202	0
79	3202	0
119	3202	0
192	3202	0
197	3202	0
3	3202	1
54	3202	1
112	3202	1
208	3202	1
240	3202	1
50	3203	0
128	3203	0
134	3203	0
176	3203	0
82	3203	1
90	3203	1
123	3203	1
237	3203	1
49	3204	0
74	3204	0
128	3204	0
146	3204	0
76	3204	1
93	3204	1
96	3204	1
100	3204	1
181	3204	1
182	3204	1
220	3204	1
101	3205	0
110	3205	0
115	3205	0
145	3205	0
149	3205	0
232	3205	0
240	3205	0
56	3205	1
122	3205	1
12	3206	0
146	3206	0
157	3206	0
14	3206	1
131	3206	1
222	3206	1
23	3207	0
186	3207	0
202	3207	0
143	3207	1
195	3207	1
210	3207	1
237	3207	1
15	3209	0
44	3209	0
112	3209	0
191	3209	0
212	3209	0
219	3209	0
137	3209	1
143	3209	1
195	3209	1
213	3209	1
13	3210	0
17	3210	0
132	3210	0
157	3210	0
161	3210	0
211	3210	0
40	3210	1
147	3210	1
209	3210	1
228	3210	1
41	3211	0
49	3211	0
58	3211	0
63	3211	0
207	3211	0
247	3211	0
7	3211	1
10	3211	1
66	3211	1
72	3211	1
84	3211	1
87	3211	1
146	3211	1
200	3211	1
11	3212	0
134	3212	0
35	3212	1
53	3212	1
56	3212	1
60	3212	1
66	3212	1
85	3212	1
90	3212	1
217	3212	1
231	3212	1
65	3213	0
132	3213	0
232	3213	0
47	3213	1
120	3213	1
141	3213	1
172	3213	1
191	3214	0
42	3214	1
84	3214	1
123	3214	1
127	3214	1
144	3214	1
195	3214	1
208	3214	1
249	3214	1
29	3215	0
59	3215	0
78	3215	0
94	3215	0
118	3215	0
187	3215	0
88	3215	1
98	3215	1
112	3215	1
167	3215	1
27	3216	0
127	3216	0
177	3216	0
226	3216	0
5	3216	1
32	3216	1
33	3216	1
134	3216	1
148	3216	1
154	3216	1
180	3216	1
203	3216	1
249	3216	1
35	3217	0
118	3217	0
147	3217	0
154	3217	0
155	3217	0
203	3217	0
231	3217	0
69	3217	1
85	3217	1
94	3217	1
160	3217	1
167	3217	1
181	3217	1
207	3217	1
97	3218	0
104	3218	0
114	3218	0
140	3218	0
166	3218	0
200	3218	0
139	3218	1
186	3218	1
247	3218	1
71	3219	0
81	3219	0
97	3219	1
184	3219	1
234	3219	1
52	3220	0
51	3220	1
56	3220	1
71	3220	1
80	3220	1
130	3220	1
148	3220	1
221	3220	1
62	3221	0
228	3221	0
93	3221	1
97	3221	1
150	3221	1
179	3221	1
200	3221	1
210	3221	1
9	3222	0
28	3222	0
57	3222	0
201	3222	0
220	3222	0
27	3222	1
29	3222	1
123	3222	1
132	3222	1
154	3222	1
179	3222	1
216	3222	1
157	3223	0
178	3223	0
190	3223	0
203	3223	0
217	3223	0
245	3223	0
7	3223	1
49	3223	1
100	3223	1
117	3223	1
132	3223	1
94	3224	0
203	3224	0
114	3224	1
151	3224	1
177	3224	1
1	3225	0
159	3225	0
22	3225	1
162	3225	1
184	3225	1
194	3225	1
199	3225	1
246	3225	1
98	3226	0
209	3226	0
248	3226	0
5	3226	1
21	3226	1
65	3226	1
133	3228	0
157	3228	0
12	3228	1
60	3228	1
73	3228	1
81	3228	1
149	3228	1
161	3228	1
217	3228	1
39	3230	0
111	3230	0
195	3230	0
221	3230	0
6	3230	1
23	3230	1
127	3230	1
160	3230	1
208	3230	1
229	3230	1
231	3230	1
71	3231	0
116	3231	0
192	3231	0
212	3231	0
27	3231	1
92	3231	1
141	3231	1
161	3231	1
119	3232	0
125	3232	0
224	3232	0
250	3232	0
11	3232	1
62	3232	1
241	3232	1
98	3233	0
127	3233	0
133	3233	0
186	3233	0
203	3233	0
205	3233	0
238	3233	0
250	3233	0
68	3233	1
69	3233	1
83	3233	1
190	3233	1
213	3233	1
39	3234	0
59	3234	0
98	3234	0
189	3234	0
237	3234	0
80	3234	1
177	3234	1
192	3234	1
23	3235	0
70	3235	0
100	3235	0
141	3235	0
212	3235	0
1	3235	1
180	3235	1
215	3235	1
238	3235	1
20	3236	0
70	3236	0
81	3236	0
120	3236	0
13	3236	1
22	3236	1
35	3237	0
80	3237	0
150	3237	0
176	3237	0
234	3237	0
245	3237	0
18	3237	1
33	3237	1
65	3237	1
121	3237	1
140	3237	1
172	3237	1
186	3237	1
13	3238	0
19	3238	0
65	3238	0
75	3238	0
102	3238	0
118	3238	0
187	3238	0
198	3238	0
224	3238	0
137	3238	1
219	3238	1
45	3240	0
172	3240	0
31	3240	1
73	3240	1
86	3240	1
159	3240	1
4	3241	0
47	3241	0
121	3241	0
149	3241	0
185	3241	0
188	3241	0
10	3241	1
97	3241	1
180	3241	1
203	3241	1
213	3241	1
246	3242	0
154	3242	1
198	3242	1
240	3242	1
45	3243	0
149	3243	0
168	3243	0
206	3243	0
221	3243	0
38	3243	1
119	3243	1
143	3243	1
163	3243	1
171	3243	1
187	3243	1
44	3244	0
76	3244	0
250	3244	0
7	3244	1
48	3244	1
159	3244	1
233	3244	1
33	3245	0
39	3245	0
52	3245	0
80	3245	0
117	3245	0
121	3245	0
135	3245	0
144	3245	0
202	3245	0
247	3245	0
70	3245	1
214	3245	1
239	3245	1
34	3246	0
98	3246	0
242	3246	0
51	3246	1
80	3246	1
197	3246	1
239	3246	1
7	3247	0
44	3247	0
51	3247	1
60	3247	1
123	3247	1
125	3247	1
3	3248	0
17	3248	0
30	3248	0
196	3248	0
31	3248	1
193	3248	1
202	3248	1
27	3249	0
55	3249	0
129	3249	0
223	3249	0
11	3249	1
87	3249	1
96	3249	1
110	3249	1
119	3249	1
187	3249	1
193	3249	1
218	3249	1
58	3250	0
86	3250	0
175	3250	0
28	3250	1
33	3250	1
108	3250	1
117	3250	1
124	3250	1
44	3251	0
141	3251	0
182	3251	0
231	3251	0
19	3251	1
33	3251	1
38	3251	1
81	3251	1
94	3251	1
127	3251	1
210	3251	1
212	3251	1
223	3251	1
238	3251	1
26	3252	0
115	3252	0
118	3252	0
193	3252	0
220	3252	0
224	3252	0
229	3252	0
238	3252	0
239	3252	0
247	3252	0
58	3252	1
114	3252	1
139	3252	1
199	3253	0
217	3253	0
93	3253	1
127	3253	1
144	3253	1
201	3253	1
146	3254	0
178	3254	0
180	3254	0
237	3254	0
8	3254	1
31	3254	1
103	3254	1
104	3254	1
184	3254	1
229	3254	1
10	3255	0
197	3255	0
227	3255	0
6	3255	1
28	3255	1
41	3255	1
109	3255	1
125	3255	1
119	3256	0
130	3256	0
146	3256	0
148	3256	0
218	3256	0
230	3256	0
9	3256	1
161	3256	1
168	3256	1
209	3256	1
219	3256	1
28	3257	0
77	3257	0
87	3257	0
93	3257	0
96	3257	0
221	3257	0
229	3257	0
43	3257	1
80	3257	1
164	3257	1
192	3257	1
194	3257	1
11	3260	0
60	3260	0
215	3260	0
59	3260	1
216	3260	1
74	3261	0
157	3261	0
46	3261	1
55	3261	1
118	3261	1
225	3261	1
30	3262	0
62	3262	0
93	3262	0
121	3262	0
133	3262	0
203	3262	0
31	3262	1
66	3262	1
86	3262	1
135	3262	1
187	3262	1
57	3263	0
132	3263	0
142	3263	0
234	3263	0
108	3263	1
143	3263	1
207	3263	1
11	3264	0
14	3264	0
52	3264	0
100	3264	0
145	3264	0
224	3264	0
17	3264	1
149	3264	1
225	3264	1
19	3265	0
52	3265	0
74	3265	0
151	3265	0
178	3265	0
208	3265	0
20	3265	1
29	3265	1
50	3265	1
54	3265	1
63	3265	1
139	3265	1
174	3265	1
182	3265	1
237	3265	1
26	3266	0
30	3266	0
31	3266	0
66	3266	0
98	3266	0
179	3266	0
201	3266	0
222	3266	0
29	3266	1
96	3266	1
110	3266	1
130	3266	1
172	3266	1
174	3266	1
175	3266	1
193	3266	1
206	3266	1
210	3266	1
63	3267	0
191	3267	0
38	3267	1
50	3267	1
72	3267	1
82	3267	1
86	3267	1
114	3267	1
229	3267	1
62	3268	0
123	3268	0
176	3268	0
17	3268	1
39	3268	1
46	3268	1
193	3268	1
131	3269	0
175	3269	0
189	3269	0
247	3269	0
4	3269	1
14	3269	1
45	3269	1
244	3269	1
29	3270	0
44	3270	0
71	3270	0
158	3270	0
193	3270	0
232	3270	0
19	3270	1
26	3270	1
189	3270	1
214	3270	1
217	3270	1
243	3270	1
11	3272	0
65	3272	0
84	3272	0
207	3272	0
218	3272	0
9	3272	1
62	3272	1
199	3272	1
219	3273	0
60	3273	1
79	3273	1
106	3273	1
195	3273	1
217	3273	1
109	3274	0
139	3274	0
146	3274	0
209	3274	0
64	3274	1
88	3274	1
100	3274	1
144	3274	1
178	3274	1
225	3274	1
4	3275	0
42	3275	0
66	3275	0
204	3275	0
235	3275	0
32	3275	1
36	3275	1
68	3275	1
87	3275	1
117	3275	1
121	3275	1
148	3275	1
163	3275	1
166	3275	1
208	3275	1
50	3276	0
174	3276	0
46	3276	1
149	3276	1
173	3276	1
188	3276	1
31	3277	0
39	3277	0
117	3277	0
195	3277	0
213	3277	0
220	3277	0
65	3277	1
102	3277	1
116	3277	1
143	3277	1
151	3277	1
164	3277	1
24	3278	0
91	3278	0
98	3278	0
102	3278	0
126	3278	0
191	3278	0
235	3278	0
243	3278	0
25	3278	1
61	3278	1
42	3280	0
44	3280	0
210	3280	0
27	3280	1
28	3280	1
94	3280	1
181	3280	1
185	3280	1
103	3281	0
146	3281	0
192	3281	0
199	3281	0
209	3281	0
216	3281	0
19	3281	1
44	3281	1
144	3281	1
156	3281	1
14	3282	0
37	3282	0
190	3282	0
215	3282	0
247	3282	0
12	3282	1
43	3282	1
88	3282	1
178	3282	1
206	3282	1
244	3282	1
116	3284	0
129	3284	0
150	3284	0
154	3284	0
203	3284	0
40	3284	1
62	3284	1
98	3284	1
16	3285	0
32	3285	0
63	3285	0
75	3285	0
77	3285	0
184	3285	0
214	3285	0
59	3285	1
186	3285	1
30	3286	0
47	3286	0
49	3286	0
84	3286	0
101	3286	0
146	3286	0
168	3286	0
181	3286	0
243	3286	0
123	3286	1
145	3286	1
151	3286	1
159	3286	1
192	3286	1
29	3287	0
32	3287	0
66	3287	0
122	3287	0
150	3287	0
195	3287	0
54	3287	1
60	3287	1
105	3287	1
196	3287	1
3	3288	0
12	3288	0
117	3288	0
139	3288	0
158	3288	0
210	3288	0
214	3288	0
233	3288	0
126	3288	1
11	3289	0
18	3289	0
48	3289	0
100	3289	0
145	3289	0
150	3289	0
246	3289	0
21	3289	1
123	3289	1
152	3289	1
229	3289	1
244	3289	1
44	3290	0
93	3290	0
99	3290	0
144	3290	0
171	3290	0
72	3290	1
157	3290	1
173	3290	1
177	3290	1
216	3290	1
217	3290	1
11	3291	0
143	3291	0
48	3291	1
53	3291	1
111	3291	1
163	3291	1
181	3291	1
218	3291	1
237	3291	1
124	3292	0
184	3292	0
193	3292	0
207	3292	0
214	3292	0
46	3292	1
9	3293	0
10	3293	0
18	3293	0
108	3293	0
139	3293	0
207	3293	0
97	3293	1
188	3293	1
17	3294	0
64	3294	0
161	3294	0
179	3294	0
223	3294	0
241	3294	0
245	3294	0
7	3294	1
31	3294	1
100	3294	1
168	3294	1
199	3294	1
219	3294	1
160	3295	0
197	3295	0
239	3295	0
23	3295	1
42	3295	1
77	3295	1
84	3295	1
114	3295	1
131	3295	1
147	3295	1
171	3295	1
208	3295	1
222	3295	1
237	3295	1
243	3295	1
247	3295	1
58	3296	0
94	3296	0
191	3296	0
248	3296	0
9	3296	1
55	3296	1
73	3296	1
111	3296	1
168	3296	1
193	3296	1
49	3297	0
105	3297	0
177	3297	0
196	3297	0
229	3297	0
27	3297	1
29	3297	1
33	3297	1
72	3297	1
96	3297	1
250	3297	1
1	3298	0
49	3298	0
130	3298	0
158	3298	0
160	3298	0
177	3298	0
237	3298	0
239	3298	0
38	3298	1
166	3298	1
229	3298	1
235	3298	1
34	3299	0
100	3299	0
146	3299	0
236	3299	0
53	3299	1
126	3299	1
179	3299	1
193	3299	1
223	3299	1
12	3300	0
114	3300	0
158	3300	0
185	3300	0
241	3300	0
19	3300	1
48	3300	1
79	3300	1
93	3300	1
129	3300	1
222	3300	1
226	3300	1
101	3301	0
167	3301	0
63	3301	1
180	3301	1
243	3301	1
40	3302	0
47	3302	0
107	3302	0
22	3302	1
171	3302	1
176	3302	1
185	3302	1
226	3302	1
227	3302	1
245	3302	1
5	3303	0
118	3303	0
142	3303	0
152	3303	0
246	3303	0
15	3303	1
31	3303	1
62	3303	1
207	3303	1
93	3304	0
110	3304	0
209	3304	0
213	3304	0
217	3304	0
35	3304	1
36	3304	1
45	3304	1
87	3304	1
150	3304	1
154	3304	1
171	3304	1
249	3304	1
59	3305	0
112	3305	0
114	3305	0
129	3305	0
202	3305	0
238	3305	0
22	3305	1
89	3305	1
127	3305	1
208	3305	1
215	3305	1
96	3306	0
140	3306	0
143	3306	0
120	3306	1
158	3306	1
166	3306	1
198	3306	1
217	3306	1
239	3306	1
133	3307	0
162	3307	0
235	3307	0
52	3307	1
83	3307	1
113	3307	1
116	3307	1
124	3307	1
175	3307	1
194	3307	1
127	3308	0
200	3308	0
242	3308	0
112	3308	1
136	3308	1
168	3308	1
223	3309	0
224	3309	0
238	3309	0
74	3309	1
110	3309	1
121	3309	1
19	3310	0
37	3310	0
107	3310	0
12	3310	1
17	3310	1
25	3310	1
33	3310	1
69	3310	1
121	3310	1
126	3310	1
142	3310	1
143	3310	1
152	3310	1
247	3310	1
249	3310	1
4	3311	0
27	3311	0
43	3311	0
96	3311	0
175	3311	0
211	3311	0
219	3311	0
22	3311	1
48	3311	1
73	3311	1
88	3311	1
108	3311	1
115	3311	1
135	3311	1
149	3311	1
231	3311	1
23	3312	0
95	3312	0
183	3312	0
19	3312	1
78	3312	1
141	3312	1
159	3312	1
186	3312	1
12	3313	1
54	3313	1
65	3313	1
162	3313	1
175	3313	1
205	3313	1
11	3314	0
72	3314	0
108	3314	0
122	3314	0
199	3314	0
209	3314	0
19	3314	1
123	3315	0
152	3315	0
192	3315	0
40	3315	1
109	3315	1
175	3315	1
209	3315	1
52	3316	0
73	3316	0
83	3316	0
109	3316	0
128	3316	0
176	3316	0
240	3316	0
78	3316	1
115	3316	1
139	3316	1
148	3316	1
200	3316	1
237	3316	1
34	3317	0
73	3317	0
82	3317	0
115	3317	0
37	3317	1
55	3317	1
62	3317	1
76	3317	1
222	3317	1
12	3318	0
82	3318	0
96	3318	0
111	3318	0
144	3318	0
154	3318	0
184	3318	0
211	3318	0
23	3318	1
42	3318	1
49	3318	1
75	3318	1
104	3318	1
134	3318	1
200	3318	1
21	3319	0
60	3319	0
112	3319	0
125	3319	0
192	3319	0
221	3319	0
97	3319	1
159	3319	1
39	3320	0
91	3320	0
132	3320	0
150	3320	0
217	3320	0
88	3320	1
133	3320	1
246	3320	1
59	3321	0
114	3321	0
160	3321	0
193	3321	0
4	3321	1
37	3321	1
77	3321	1
97	3321	1
113	3321	1
147	3321	1
177	3321	1
16	3322	0
75	3322	0
121	3322	0
212	3322	0
7	3322	1
46	3322	1
49	3322	1
223	3322	1
27	3323	0
66	3323	0
77	3323	0
92	3323	0
105	3323	0
200	3323	0
6	3323	1
20	3323	1
189	3323	1
209	3323	1
241	3323	1
13	3324	0
73	3324	0
103	3324	0
119	3324	0
230	3324	0
8	3324	1
54	3324	1
94	3324	1
109	3324	1
111	3324	1
145	3324	1
166	3324	1
171	3324	1
133	3325	0
196	3325	0
250	3325	0
18	3325	1
34	3325	1
88	3325	1
111	3325	1
154	3325	1
163	3325	1
178	3325	1
210	3325	1
214	3325	1
219	3325	1
240	3325	1
9	3326	0
46	3326	0
70	3326	0
145	3326	0
156	3326	0
203	3326	0
228	3326	0
61	3326	1
89	3326	1
179	3326	1
201	3326	1
6	3327	0
13	3327	0
51	3327	0
104	3327	0
214	3327	0
220	3327	0
168	3327	1
210	3327	1
228	3327	1
122	3328	0
135	3328	0
151	3328	0
157	3328	0
160	3328	0
206	3328	0
17	3328	1
189	3328	1
216	3328	1
244	3328	1
1	3329	0
55	3329	0
89	3329	0
128	3329	0
182	3329	0
198	3329	0
4	3329	1
21	3329	1
56	3329	1
61	3329	1
62	3330	0
78	3330	0
105	3330	0
147	3330	0
231	3330	0
69	3330	1
130	3330	1
151	3330	1
178	3330	1
184	3330	1
219	3330	1
226	3330	1
155	3331	0
9	3331	1
28	3331	1
56	3331	1
115	3331	1
118	3331	1
22	3332	0
89	3332	0
91	3332	0
178	3332	0
220	3332	0
234	3332	0
33	3332	1
82	3332	1
141	3332	1
58	3334	0
229	3334	0
71	3334	1
134	3334	1
22	3335	0
206	3335	0
101	3335	1
123	3335	1
126	3335	1
137	3335	1
40	3336	0
152	3336	0
155	3336	0
172	3336	0
228	3336	0
243	3336	0
245	3336	0
34	3336	1
83	3336	1
118	3336	1
149	3336	1
165	3336	1
174	3336	1
183	3336	1
189	3336	1
92	3337	0
149	3337	0
175	3337	0
19	3337	1
42	3337	1
81	3337	1
123	3337	1
183	3337	1
200	3337	1
74	3338	0
106	3338	0
113	3338	0
150	3338	0
249	3338	0
23	3338	1
44	3338	1
70	3338	1
110	3338	1
210	3338	1
223	3338	1
233	3338	1
12	3339	1
75	3339	1
155	3339	1
242	3339	1
90	3340	0
137	3340	0
154	3340	0
174	3340	0
213	3340	0
214	3340	0
221	3340	0
245	3340	0
17	3340	1
29	3340	1
131	3340	1
158	3340	1
32	3341	0
104	3341	0
140	3341	1
205	3341	1
238	3341	1
239	3341	1
62	3342	0
74	3342	0
100	3342	0
130	3342	0
131	3342	0
146	3342	0
154	3342	0
172	3342	0
181	3342	0
192	3342	0
55	3342	1
90	3342	1
103	3342	1
112	3342	1
184	3342	1
237	3342	1
16	3343	0
30	3343	0
41	3343	1
58	3343	1
60	3343	1
93	3343	1
148	3343	1
162	3343	1
176	3343	1
199	3343	1
228	3343	1
229	3343	1
78	3344	0
94	3344	0
130	3344	0
203	3344	0
245	3344	0
4	3344	1
126	3344	1
217	3344	1
223	3344	1
237	3344	1
249	3344	1
63	3345	0
69	3345	0
165	3345	0
168	3345	0
217	3345	0
50	3345	1
130	3345	1
237	3345	1
49	3346	0
176	3346	0
196	3346	0
210	3346	0
215	3346	0
79	3346	1
108	3346	1
154	3346	1
180	3346	1
197	3346	1
216	3346	1
232	3346	1
65	3347	0
121	3347	0
142	3347	0
186	3347	0
229	3347	0
64	3347	1
90	3347	1
176	3347	1
177	3347	1
237	3347	1
19	3348	0
147	3348	0
244	3348	0
20	3348	1
59	3348	1
111	3348	1
176	3348	1
22	3349	0
39	3349	0
123	3349	0
138	3349	0
155	3349	0
161	3349	0
226	3349	0
29	3349	1
146	3349	1
198	3349	1
48	3350	0
63	3350	0
173	3350	0
223	3350	0
245	3350	0
4	3350	1
6	3350	1
11	3350	1
20	3350	1
87	3350	1
193	3350	1
196	3350	1
218	3350	1
31	3351	0
43	3351	0
51	3351	0
52	3351	0
144	3351	0
192	3351	0
248	3351	0
22	3351	1
119	3351	1
149	3351	1
159	3351	1
165	3351	1
199	3351	1
217	3351	1
227	3351	1
244	3351	1
250	3351	1
6	3352	0
26	3352	0
42	3352	0
149	3352	0
4	3352	1
18	3352	1
65	3352	1
32	3353	0
103	3353	0
177	3353	0
179	3353	0
204	3353	0
233	3353	0
17	3353	1
72	3353	1
